Entity ID,1.0 * Avg Cpu Percent,Entity Name,Health,Avg Cpu Percent,Avg Load Average One Minute,Avg Memory Used Bytes / Memory Total Bytes * 100,Apm Application Names,Apm Application Ids,Avg Cpu User Percent,Avg Cpu System Percent,Avg Cpu Io Wait Percent,Avg Cpu Idle Percent,Avg Cpu Steal Percent,Avg Disk Free Bytes,Avg Disk Free Percent,Avg Disk Read Utilization Percent,Avg Disk Reads Per Second,Avg Disk Total Bytes,Avg Disk Used Bytes,Avg Disk Used Percent,Avg Disk Utilization Percent,Avg Disk Write Utilization Percent,Avg Disk Writes Per Second,Avg Load Average Fifteen Minute,Avg Load Average Five Minute,Avg Memory Free Bytes / Memory Total Bytes * 100,Avg Memory Free Bytes,Avg Memory Total Bytes,Avg Memory Used Bytes,Avg Swap Free Bytes,Avg Swap Total Bytes,Avg Swap Used Bytes
4866497947274429678,100.0,bankevaluator,,100.0,1.8928333302338918,13.265694025340167,,,48.935944366455075,3.240327819188436,0.0,'-8.88178499109464e-17,47.8237278620402,16686272324.266666,39.4700647354126,0.0,0.0,42275766272.0,23442432068.266666,55.45122890472412,0.13702056693534057,0.13702056693534057,3.2830392916997275,1.875611122449239,1.923791664838791,86.73430582442329,1385564021.3333333,1597480960.0,211916936.26666668,3071991808.0,3071991808.0,0.0
7568941985319751788,100.0,national,,100.0,1.069387044509252,45.74792638104444,,,50.78871231079101,1.6445262114206949,0.0,1.5110075118165355e-16,47.566761334737144,16241860915.2,38.41884422302246,0.0003212176884214083,0.007179389894008637,42275766272.0,23886843562.666668,56.50244928995768,0.7502125523984432,0.7498912913103898,15.527418243885041,1.032024379571279,1.0594094733397166,54.25207361895554,2039211874.1333334,3758772224.0,1719560349.8666666,3049635840.0,3071991808.0,22355968.0
221790625329350583,92.395698415822,ip-176-0-1-169,,92.395698415822,2.2426149372396798,35.76424548966902,|admin.konnexe.com|,|224383719|,31.526016103810278,6.442599091036566,0.8792832991638189,7.604301396050844,53.54780032716948,18116466193.655174,57.39900588989258,0.0,0.0,31562334208.0,12055685684.965517,38.19643237673003,3.347383194956286,3.3471567075828026,28.248023320888652,2.273347694298317,2.2372701209166954,64.23575451033098,2661901382.62069,4143955968.0,1482054585.3793104,0.0,0.0,0.0
5564415564130243626,33.17008384068807,Inotary,,33.17008384068807,0.7688959435674182,30.510170880301487,|app.myinotary.com|,|125151366|,12.255778861673255,6.306109834135625,0.013844295453868415,66.82991589161388,14.5943511034313,29298446479.7193,69.30317058897855,0.0,0.0,42275766272.0,10830258014.31579,25.618123707018402,0.10285252143155064,0.10285252143155064,3.530696517542789,0.6573049295366856,0.7397138408401556,69.48982905997119,2612661737.5438595,3759775744.0,1147114004.2105262,0.0,0.0,0.0
7854769695701117034,20.64694255987803,National-ip-172-16-1-43.ec2.internal,,20.64694255987803,0.258660546123671,52.17566059883243,|AMG National|,|115905022|,6.924036149183909,4.099786567687988,0.02440728823033472,79.35305722554524,9.598712615172069,14120872960.0,33.40181407928467,0.010699627170106396,0.1457904877762,42275766272.0,26007831620.266666,61.519480005900064,0.1257836151868105,0.1150839885075887,3.7843200246493023,0.22418259531259538,0.2467385374009609,47.824339514649516,1798087916.8,3759775744.0,1961687831.4666667,3060318331.733333,3071991808.0,11673474.85
3477633791386346555,11.450207250458854,ip-10-2-0-160.us-west-2.compute.internal,,11.450207250458854,0.15247023863984005,24.787623423868304,,,5.7159842891352515,0.36125383978443487,0.0029614615653242382,88.54979276657104,5.370007689510073,13818892946.285715,64.38387734549386,0.0,0.00029785734867411,21463281664.0,7644388736.0,35.61612367630005,0.03754531605435269,0.03754531605435269,0.633800553956202,0.17047619074583054,0.15336309572947876,75.21237690911998,2839520278.857143,3775336448.0,935816181.7142857,0.0,0.0,0.0
8778858556093673093,9.110059436162313,bankevaluator,,9.110059436162313,0.0689444438185698,13.668326196096464,,,1.912090531984965,2.967575172583262,0.022051478332529465,90.88994064331055,4.2083423137664795,16694888669.866667,39.49044583638509,0.0,0.0,42275766272.0,23433815927.466667,55.43084799448649,0.1080037645995617,0.1080037645995617,3.2533496459325155,0.09104166636243463,0.06255555567331612,86.33167405429775,1379132055.4666667,1597480960.0,218348908.53333333,3071991808.0,3071991808.0,0.0
5072954041032710808,6.604602551460266,National-Developmentb-ip-172-16-51-226.ec2.internal,,6.604602551460266,0.05795007771812379,22.452830605136576,,,1.5532699048519134,2.05887051820755,0.024825008027255534,93.39539731343588,2.9676371196905773,14271642555.733334,33.758447583516435,1.113337833279123e-05,0.0005558901776870092,42275766272.0,25857061785.6,61.16284650166829,0.10732796862721443,0.10731683534880479,3.3942375421524047,0.010722222363498683,0.03866822075409194,77.54716979205023,2915599680.0,3759775744.0,844176078.9333333,3061768192.0,3071991808.0,10223616.0
8876104653551377319,4.156409609317779,dome,,4.156409609317779,0.06986111073444287,19.21409828982577,|AMG Dome|,|115872161|,1.992631975809733,0.4052181159456571,0.02459406554698944,95.8435905456543,1.733965449531873,6053891165.866667,72.77375551859538,0.0,0.0,8318783488.0,2162238348.8,25.99224224090576,0.05852794817959269,0.058082544182737665,0.7857401192188262,0.06123611068469472,0.06611111077169578,80.785901629126,3189641860.266667,3948265472.0,758623608.5333333,0.0,0.0,0.0
3255879250344016268,2.4268505136171976,ip-10-3-0-153.us-west-2.compute.internal,,2.4268505136171976,0.009708333341404796,25.449038753835097,|qwinix.io|,|301596375|,0.8941697080930074,0.5196021854877472,0.00027612106253703436,97.57314923604329,1.0128024955590567,3613481591.4666667,33.700130971272785,0.0,0.0,10722455552.0,7108973960.533334,66.29986610412598,0.05419297125190496,0.05305984544878205,0.46646891832351683,0.05150000068048636,0.017972222141300637,74.5509613591214,2815987865.6,3777265664.0,961277802.6666666,2047995904.0,2047995904.0,0.0
4028109366678468942,2.2549832105636596,loanlist,,2.2549832105636596,0.004138888876574735,38.755016458575874,,,1.0633192628622055,0.4774253949522972,0.023791111571093402,97.74501660664876,0.6904474496841431,39048440012.8,84.36979128519694,0.0,0.0,46282489856.0,5200062250.666667,11.235485124588013,0.026029497454874217,0.02575187497617056,0.7480509012937546,0.05177777831753095,0.014041666438182195,61.24498343333173,2417487385.6,3947241472.0,1529754082.1333334,0.0,0.0,0.0
4738838011141722648,2.130975571171991,ip-10-3-0-124,,2.130975571171991,0.0037975242875259497,49.60974073952263,|docdock.com|,|116016588|,0.8060009222606133,1.2586099464317848,0.024465605664741378,97.86902447404533,0.041899106047790624,1707122639.4482758,20.51607871877736,0.0,0.0,8320901120.0,6184284195.310345,74.3222893024313,0.11524333702079181,0.11524333702079181,0.869367298381082,0.00018567638873154748,0.0018401856550240312,50.390259260477386,281861922.20689654,559357952.0,277496029.79310346,248664064.0,268431360.0,19767296.0
5865289952790866384,1.8933813800414403,Aguacaliente,,1.8933813800414403,0.06141666611656547,11.194911068397309,,,0.7995241930087408,0.40896114011605583,0.6341535249414544,98.10661818186442,0.050742542433242006,2523662242.133333,30.333016713460285,0.0032660517220695815,0.04682805836200714,8319852544.0,5366749235.2,64.50534172058106,0.7239479882021745,0.7206819380323092,12.741876834630967,0.03937499998719431,0.053152777696959676,88.80508862708415,1866397081.6,2101678080.0,235280992.0,0.0,0.0,0.0
1961001747683072015,1.803527867794037,ip-10-3-0-96.us-west-2.compute.internal,,1.803527867794037,0.06504166670298825,24.007864668954344,|Diversified Radiology|,|115445977|,0.7748843024174372,0.36848877320686974,0.0,98.19647254943848,0.6601547916730245,48014257766.4,89.45389862060547,0.0,0.0,53674864640.0,5660605909.333333,10.546101983388265,0.04986818299318353,0.047487862221896646,0.5641506314277649,0.10320833375056584,0.08299999971253176,75.99213513337178,2870424827.733333,3777265664.0,906840828.8,0.0,0.0,0.0
86166997891683039,0.6765164305766423,ip-10-3-0-31,,0.6765164305766423,0.02591666718556856,18.813677514062697,|RAD|,|221753609|,0.40929447710514066,0.248879636824131,0.0030469793050239484,99.32348340352377,0.015295343551163873,25436739140.266666,81.63545506795248,0.0,0.0,31158935552.0,5705419212.8,18.31069974899292,0.028908738284371793,0.028687246989769242,0.4806531344850858,0.011472222175992404,0.022347222237537306,81.18632261469772,3362785804.8,4142059520.0,779273720.5333333,0.0,0.0,0.0
1926268161138608011,0.49223833133776984,loanlist-developmentb,,0.49223833133776984,0.006902777737316986,4.337984151652155,,,0.2843655176460743,0.17898408273855845,0.005967103022461136,99.50776189168295,0.02292162214095394,37523130368.0,89.06968587239584,0.0,0.0,42127835136.0,2785175534.9333334,6.611247674624125,0.028030739336585005,0.028030739336585005,0.7139911532402039,0.050013889620701475,0.014124999769652884,95.66201610575591,3964113459.2,4143874048.0,179760599.46666667,0.0,0.0,0.0
